"0","square(1:10)"
"1"," [1]"
"1","   1"
"1","   4"
"1","   9"
"1","  16"
"1","  25"
"1","  36"
"1","  49"
"1","  64"
"1","  81"
"1"," 100"
"1","
"
"0","cube(1:10)"
"1"," [1]"
"1","    1"
"1","    8"
"1","   27"
"1","   64"
"1","  125"
"1","  216"
"1","  343"
"1","  512"
"1","  729"
"1"," 1000"
"1","
"
"0","reciprocal(1:10)"
"1"," [1]"
"1"," 1.0000000"
"1"," 0.5000000"
"1"," 0.3333333"
"1"," 0.2500000"
"1"," 0.2000000"
"1"," 0.1666667"
"1"," 0.1428571"
"1"," 0.1250000"
"1"," 0.1111111"
"1"," 0.1000000"
"1","
"
"0","boxcox(1:10, 2)"
"1"," [1]"
"1","  0.0"
"1","  1.5"
"1","  4.0"
"1","  7.5"
"1"," 12.0"
"1"," 17.5"
"1"," 24.0"
"1"," 31.5"
"1"," 40.0"
"1"," 49.5"
"1","
"
